Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
"Cobb, Randall",WR,GB,2013,6,4,78,,47,31,433,4,,,,,,
"Cochart, Colin",TE,CIN,2011,10,,,,9,5,44,1,,,,,,
"Coffman, Chase",WR,ATL,2012,5,,,,1,1,11,,,,,,,
"Coffman, Chase",TE,ATL,2013,10,,,,2,0,0,,,,,,,
"Colbert, Keary",WR,KCC,2011,7,,,,12,9,89,,,,,,,
"Coleman, Derrick",RB,SEA,2013,12,2,3,,8,8,62,1,,,,,,
"Collie, Austin",WR,IND,2011,16,,,,94,54,514,1,,,,,,
"Collie, Austin",WR,IND,2012,1,,,,1,1,6,,,,,,,
"Collie, Austin",WR,NE,2013,7,,,,11,6,63,,,,,,,
"Collins, Jed",RB,NOS,2011,16,4,4,2,14,11,50,2,,,,,,
"Collins, Jed",RB,NOS,2012,15,,,,16,14,70,2,,,,,,1
"Collins, Jed",RB,NO,2013,16,15,45,1,18,14,54,,,,,,,
"Collins, Kerry",QB,IND,2011,3,2,-1,,,,,,98,48,481,2,3,1
"Colston, Marques",WR,NOS,2011,14,,,,107,80,1143,8,,,,,1,
"Colston, Marques",WR,NOS,2012,16,,,,130,83,1154,10,,,,,,2
"Colston, Marques",WR,NO,2013,15,,,,111,75,943,5,,,,,,
"Cone, Kevin",WR,ATL,2012,12,,,,1,0,0,,,,,,,
"Cone, Kevin",WR,ATL,2013,16,,,,1,1,12,,,,,,,
"Conner, John",RB,NYJ,2011,16,13,44,1,5,2,9,,,,,,,
"Conner, John",RB,NYJ,2012,5,,,,2,0,0,,,,,,,
"Conner, John",RB,NYG,2013,13,,,,11,6,31,,,,,,,
"Cook, Jared",TE,TEN,2011,16,,,,81,49,759,3,,,,,2,
"Cook, Jared",TE,TEN,2012,13,,,,72,44,523,4,,,,,,1
"Cook, Jared",TE,STL,2013,16,,,,85,51,671,5,,,,,,1
"Cooley, Chris",TE,WAS,2011,5,2,3,,13,8,65,,,,,,,
"Cooley, Chris",TE,WAS,2012,9,,,,3,1,8,,,,,,,
"Cooper, Josh",WR,CLE,2012,6,,,,18,8,106,,,,,,,
"Cooper, Josh",WR,CLE,2013,5,,,,14,9,60,,,,,,,
"Cooper, Riley",WR,PHI,2011,16,,,,35,16,315,1,,,,,,
"Cooper, Riley",WR,PHI,2012,11,,,,47,23,248,3,,,,,,
"Cooper, Riley",WR,PHI,2013,16,,,,83,47,835,8,,,,,,
"Copper, Terrance",WR,KCC,2011,16,,,,12,8,114,,,,,,,
"Copper, Terrance",WR,KCC,2012,15,1,1,,12,8,79,,,,,,,
"Cotchery, Jerricho",WR,PIT,2011,13,1,3,,30,16,237,2,,,,,,
"Cotchery, Jerricho",WR,PIT,2012,14,,,,27,17,205,,,,,,,
"Cotchery, Jerricho",WR,PIT,2013,16,1,-5,,76,46,602,10,,,,,,
"Cousins, Kirk",QB,WAS,2012,3,3,22,,,,,,48,33,466,4,3,
"Cousins, Kirk",QB,WAS,2013,5,4,14,,,,,,155,81,854,4,7,2
"Cox, Michael",RB,NYG,2013,14,22,43,,3,3,12,,,,,,,
"Cox, Mike",RB,ATL,2011,9,,,,3,2,8,,,,,,,
"Cox, Mike",RB,ATL,2012,8,,,,3,3,22,,,,,,,
"Crabtree, Michael",WR,SFO,2011,15,1,6,,114,72,874,4,,,,,,
"Crabtree, Michael",WR,SFO,2012,16,1,8,,127,85,1105,9,,,,,,
"Crabtree, Michael",WR,SF,2013,5,,,,33,19,284,1,,,,,,
"Crabtree, Tom",TE,GBP,2011,16,,,,8,6,38,1,,,,,,
"Crabtree, Tom",TE,GBP,2012,14,,,,12,8,203,3,,,,,,
"Crabtree, Tom",TE,TB,2013,7,,,,7,4,21,1,,,,,,
"Crayton, Patrick",WR,SDC,2011,14,,,,34,23,248,1,,,,,,
"Cribbs, Josh",WR,CLE,2012,16,6,42,,11,7,63,,,,,,,3
"Cribbs, Josh",WR,NYJ,2013,6,13,55,,2,2,6,,,,,,,
"Cribbs, Joshua",WR,CLE,2011,16,7,25,,67,41,518,4,,,,,1,
"Criner, Juron",WR,OAK,2012,12,,,,33,16,151,1,,,,,,
"Criner, Juron",WR,OAK,2013,1,,,,8,3,32,,,,,,,
"Cruz, Victor",WR,NYG,2011,16,1,3,,131,82,1536,9,,,,,1,
"Cruz, Victor",WR,NYG,2012,16,,,,143,86,1092,10,,,,,,
"Cruz, Victor",WR,NYG,2013,14,,,,122,73,998,4,,,,,,1
"Cumberland, Jeff",TE,NYJ,2011,3,,,,5,2,35,,,,,,,
"Cumberland, Jeff",TE,NYJ,2012,15,,,,53,29,359,3,,,,,,
"Cumberland, Jeff",TE,NYJ,2013,15,,,,40,26,398,4,,,,,,
"Cunningham, B.J.",WR,PHI,2013,1,,,,,,,,,,,,,
"Cunningham, Benny",RB,STL,2013,14,47,261,1,10,6,59,,,,,,,1
"Cunningham, Justice",TE,IND,2013,1,,,,1,1,4,,,,,,,
"Cutler, Jay",QB,CHI,2011,10,18,55,1,,,,,314,182,2319,13,3,7
"Cutler, Jay",QB,CHI,2012,15,41,233,,,,,,434,255,3033,19,14,4
"Cutler, Jay",QB,CHI,2013,11,23,118,,,,,,355,224,2621,19,12,3
"Dalton, Andy",QB,CIN,2011,16,37,152,1,,,,,516,300,3398,20,2,13
"Dalton, Andy",QB,CIN,2012,16,47,120,4,,,,,528,329,3669,27,16,4
"Dalton, Andy",QB,CIN,2013,16,61,183,2,,,,,586,363,4296,33,20,3
"Daniel, Chase",QB,NOS,2011,16,3,-3,,,,,,5,4,29,,,
"Daniel, Chase",QB,NOS,2012,16,3,17,,,,,,1,1,10,,,
"Daniel, Chase",QB,KC,2013,5,14,52,,,,,,38,25,248,1,1,
"Daniels, Owen",TE,HOU,2011,15,,,,84,54,677,3,,,,,,
"Daniels, Owen",TE,HOU,2012,15,,,,104,62,716,6,,,,,,
"Daniels, Owen",TE,HOU,2013,5,,,,41,24,252,3,,,,,,
"Davis, Dominique",QB,ATL,2013,2,,,,,,,,7,5,34,,,
"Davis, Drew",WR,ATL,2012,15,,,,6,4,40,1,,,,,,
"Davis, Drew",WR,ATL,2013,16,,,,16,12,216,2,,,,,,
"Davis, Fred",TE,WAS,2011,12,,,,88,59,796,3,,,,,1,
"Davis, Fred",TE,WAS,2012,7,1,1,,31,24,325,,,,,,,
"Davis, Fred",TE,WAS,2013,10,,,,18,7,70,1,,,,,,
"Davis, Kellen",TE,CHI,2011,16,,,,34,18,206,5,,,,,,
"Davis, Kellen",TE,CHI,2012,16,,,,44,19,229,2,,,,,,1
"Davis, Kellen",TE,SEA,2013,15,,,,4,3,32,1,,,,,,
"Davis, Knile",RB,KC,2013,16,70,242,4,15,11,75,,,,,,,1
"Davis, Rashied",WR,DET,2011,11,,,,5,4,63,,,,,,,
"Davis, Vernon",TE,SFO,2011,16,2,-5,,95,67,792,6,,,,,1,
"Davis, Vernon",TE,SFO,2012,16,,,,61,41,548,5,,,,,,
"Davis, Vernon",TE,SF,2013,15,,,,84,52,850,13,,,,,,1
"Dawson, Skye",WR,TB,2013,7,2,15,,7,2,12,,,,,,,
"Decker, Eric",WR,DEN,2011,16,1,1,,94,44,612,8,,,,,1,
"Decker, Eric",WR,DEN,2012,16,,,,122,85,1064,13,,,,,,
"Decker, Eric",WR,DEN,2013,16,,,,136,87,1288,11,,,,,,1
"Delhomme, Jake",QB,HOU,2011,1,,,,,,,,28,18,211,1,1,
"Demps, Jeffery",RB,TB,2013,2,1,14,,3,3,21,,,,,,,
"Develin, James",RB,NE,2013,16,4,10,1,4,4,62,,,,,,,
"Dickerson, Dorin",WR,BUF,2012,10,1,-8,,15,9,117,,,,,,,1
"Dickerson, Dorin",TE,DET,2013,5,,,,5,2,34,,,,,,,
"Dickson, Ed",TE,BAL,2011,16,,,,89,54,528,5,,,,,,
"Dickson, Ed",TE,BAL,2012,13,,,,33,21,225,,,,,,,
"Dickson, Ed",TE,BAL,2013,16,,,,43,25,273,1,,,,,,
"Dillard, Jarett",WR,JAC,2011,14,,,,50,29,292,1,,,,,1,
"DiMarco, Patrick",RB,ATL,2013,14,,,,10,8,49,,,,,,,
"D'Imperio, Ryan",RB,MIN,2011,12,,,,6,2,7,,,,,,,
"Dixon, Anthony",RB,SFO,2011,16,29,87,2,1,1,6,,,,,,,
"Dixon, Anthony",RB,SFO,2012,16,21,78,2,,,,,,,,,,
"Dixon, Anthony",RB,SF,2013,16,28,56,2,3,3,30,,,,,,,
"Dobbs, Demarcus",TE,SF,2013,15,,,,,,,,,,,,,
"Dobson, Aaron",WR,NE,2013,12,,,,72,37,519,4,,,,,,
"Donnell, Larry",TE,NYG,2013,16,,,,6,3,31,,,,,,,
"Doss, Tandon",WR,BAL,2011,5,,,,2,0,0,,,,,,,
"Doss, Tandon",WR,BAL,2012,14,,,,17,7,123,1,,,,,,
"Doss, Tandon",WR,BAL,2013,15,,,,36,19,305,,,,,,,1
"Doucet, Early",WR,ARI,2011,16,,,,97,54,689,5,,,,,,
"Doucet, Early",WR,ARI,2012,12,2,9,,53,28,207,,,,,,,
"Douglas, Harry",WR,ATL,2011,16,1,3,,62,39,498,1,,,,,,
"Douglas, Harry",WR,ATL,2012,15,2,4,,59,38,396,1,,,,,,
"Douglas, Harry",WR,ATL,2013,16,,,,132,85,1067,2,,,,,,2
"Doyle, Jack",TE,IND,2013,15,,,,7,5,19,,,,,,,
"Draughn, Shaun",RB,KCC,2012,16,59,233,2,30,24,158,,,,,,,1
"Draughn, Shaun",RB,BAL,2013,3,4,2,,,,,,,,,,,
"Dray, Jim",TE,ARI,2011,10,,,,5,2,25,,,,,,,
"Dray, Jim",TE,ARI,2012,13,,,,2,2,15,,,,,,,
"Dray, Jim",TE,ARI,2013,16,,,,32,26,215,2,,,,,,1
"Dreessen, Joel",TE,HOU,2011,16,,,,39,28,353,6,,,,,,
"Dreessen, Joel",TE,DEN,2012,16,,,,58,41,356,5,,,,,,
"Dreessen, Joel",TE,DEN,2013,13,,,,9,7,47,1,,,,,,
"Driver, Donald",WR,GBP,2011,16,,,,56,37,445,6,,,,,,
"Driver, Donald",WR,GBP,2012,13,,,,13,8,77,2,,,,,,
"Dunbar, Lance",RB,DAL,2012,12,21,75,,12,6,33,,,,,,,
"Dunbar, Lance",RB,DAL,2013,9,30,150,,7,7,59,,,,,,,1
"Durham, Kris",WR,SEA,2011,3,,,,4,3,30,,,,,,,
"Durham, Kris",WR,DET,2012,4,,,,21,8,125,1,,,,,,
"Durham, Kris",WR,DET,2013,16,,,,85,38,490,2,,,,,,1
"Dwyer, Jonathan",RB,PIT,2011,7,16,123,,1,1,6,,,,,,,
"Dwyer, Jonathan",RB,PIT,2012,13,156,623,2,25,18,106,,,,,,,2
"Dwyer, Jonathan",RB,PIT,2013,15,49,197,,11,8,64,,,,,,,
"Eachus, Nate",RB,KCC,2012,11,5,18,,3,1,19,,,,,,,
"Easley, Marcus",WR,BUF,2013,16,,,,5,2,13,,,,,,,
"Ebert, Jeremy",WR,JAC,2013,6,,,,8,3,18,,,,,,,
"Edelman, Julian",WR,NEP,2011,13,4,8,,8,4,34,,,,,,1,
"Edelman, Julian",WR,NEP,2012,9,4,45,,32,21,235,3,,,,,,1
"Edelman, Julian",WR,NE,2013,16,2,11,,151,105,1056,6,,,,,,
"Edwards, Armanti",WR,CAR,2011,16,1,5,,,,,,,,,,,
"Edwards, Armanti",WR,CAR,2012,16,,,,9,5,121,,,,,,,
"Edwards, Armanti",WR,CAR,2013,5,1,0,,5,1,10,,,,,,,
"Edwards, Braylon",WR,SFO,2011,9,,,,36,15,181,,,,,,,
"Edwards, Braylon",WR,SEA,2012,13,,,,35,18,199,1,,,,,,
"Edwards, Patrick",WR,DET,2013,4,,,,11,5,46,,,,,,,
"Edwards, Trent",QB,PHI,2012,1,,,,,,,,2,2,14,,,
"Egnew, Michael",TE,MIA,2013,16,,,,11,7,69,,,,,,,
"Eifert, Tyler",TE,CIN,2013,15,,,,60,39,445,2,,,,,,
"Eldridge, Brody",TE,IND,2011,13,,,,10,9,45,,,,,,,
"Ellington, Andre",RB,ARI,2013,15,118,652,3,57,39,371,1,,,,,,
"Elliott, Kevin",WR,JAC,2012,13,,,,31,10,108,,,,,,,
"Ellison, Rhett",TE,MIN,2012,16,,,,9,7,65,,,,,,,
"Ellison, Rhett",TE,MIN,2013,11,,,,10,5,61,1,,,,,,
"Epps, Dedrick",TE,NYJ,2012,3,,,,1,1,9,,,,,,,1
"Ertz, Zach",TE,PHI,2013,16,,,,56,36,469,4,,,,,,
"Escobar, Gavin",TE,DAL,2013,16,,,,15,9,134,2,,,,,,
"Evans, Lee",WR,BAL,2011,9,,,,26,4,74,,,,,,,
"Ewing, Bradie",RB,ATL,2013,2,,,,2,2,29,,,,,,,
"Fasano, Anthony",TE,MIA,2011,15,,,,54,32,451,5,,,,,,
"Fasano, Anthony",TE,MIA,2012,16,,,,69,41,332,5,,,,,,
"Fasano, Anthony",TE,KC,2013,9,,,,33,23,200,3,,,,,,
"Faulk, Kevin",RB,NEP,2011,7,17,57,,9,7,34,,,,,,,
"Fauria, Joseph",TE,DET,2013,16,,,,30,18,207,7,,,,,,
"Feeley, A.J.",QB,STL,2011,5,3,4,,,,,,97,53,548,1,2,2
"Fells, Daniel",TE,DEN,2011,16,,,,31,19,256,3,,,,,1,
"Fells, Daniel",TE,NEP,2012,13,,,,9,4,85,,,,,,,
"Felton, Jerome",RB,CAR,2011,14,3,10,,7,4,40,,,,,,,
"Felton, Jerome",RB,MIN,2012,16,,,,4,3,35,,,,,,,
"Felton, Jerome",RB,MIN,2013,13,,,,8,6,37,,,,,,,
"Fiammetta, Tony",RB,DAL,2011,10,4,4,,5,3,39,,,,,,,
"Fiammetta, Tony",RB,CHI,2013,16,,,,5,4,57,,,,,,,
"Finley, Jermichael",TE,GBP,2011,16,,,,92,55,767,8,,,,,,
"Finley, Jermichael",TE,GBP,2012,16,,,,86,61,667,2,,,,,,1
"Finley, Jermichael",TE,GB,2013,6,,,,34,25,300,3,,,,,,
"Fitzgerald, Larry",WR,ARI,2011,16,,,,154,80,1411,8,,,,,,
"Fitzgerald, Larry",WR,ARI,2012,16,,,,156,71,798,4,,,,,,
"Fitzgerald, Larry",WR,ARI,2013,16,2,8,,135,82,954,10,,,,,,1
"Fitzpatrick, Ryan",QB,BUF,2011,16,56,215,,,,,,569,353,3832,24,2,23
"Fitzpatrick, Ryan",QB,BUF,2012,16,48,197,1,,,,,505,306,3400,24,16,6
"Fitzpatrick, Ryan",QB,TEN,2013,11,43,225,3,,,,,350,217,2454,14,12,2
"Flacco, Joe",QB,BAL,2011,16,39,88,1,,,,,542,312,3610,20,6,12
"Flacco, Joe",QB,BAL,2012,16,32,22,3,,,,,531,317,3817,22,10,4
"Flacco, Joe",QB,BAL,2013,16,27,131,1,,,,,614,362,3912,19,22,2
"Fleener, Coby",TE,IND,2012,12,,,,48,26,281,2,,,,,,
"Fleener, Coby",TE,IND,2013,16,,,,85,52,608,4,,,,,,
"Floyd, Malcom",WR,SDC,2011,12,,,,70,43,856,5,,,,,,
"Floyd, Malcom",WR,SDC,2012,14,,,,85,56,814,5,,,,,,
"Floyd, Malcom",WR,SD,2013,2,,,,11,6,149,,,,,,,
"Floyd, Michael",WR,ARI,2012,16,,,,86,45,562,2,,,,,,1
"Floyd, Michael",WR,ARI,2013,16,,,,112,65,1041,5,,,,,,
"Flynn, Matt",QB,GBP,2011,5,13,-6,1,,,,,49,33,518,6,1,2
"Flynn, Matt",QB,SEA,2012,3,4,-5,,,,,,9,5,68,,,
"Flynn, Matt",QB,OAK,2013,7,20,65,,,,,,200,124,1392,8,5,6
"Foles, Nick",QB,PHI,2012,7,11,42,1,,,,,265,161,1699,6,5,3
"Foles, Nick",QB,PHI,2013,13,57,221,3,,,,,317,203,2891,27,2,2
"Ford, Chase",TE,MIN,2013,9,,,,16,11,133,,,,,,,
"Ford, Jacoby",WR,OAK,2011,8,4,31,,33,19,279,1,,,,,1,
"Ford, Jacoby",WR,OAK,2013,14,5,15,,24,13,99,,,,,,,1
"Ford, Michael",RB,CHI,2013,12,,,,,,,,,,,,,
"Forsett, Justin",RB,SEA,2011,16,46,145,1,34,23,128,,,,,,,
"Forsett, Justin",RB,HOU,2012,16,63,374,1,5,3,38,,,,,,,
"Forsett, Justin",RB,JAC,2013,9,6,31,,16,15,82,,,,,,,
"Forte, Matt",RB,CHI,2011,12,203,997,3,76,52,490,1,,,,,2,
"Forte, Matt",RB,CHI,2012,15,248,1094,5,60,44,340,1,,,,,,1
"Forte, Matt",RB,CHI,2013,16,289,1339,9,94,74,594,3,,,,,,2
"Foster, Arian",RB,HOU,2011,13,278,1224,10,72,53,617,2,,,,,3,
"Foster, Arian",RB,HOU,2012,16,351,1424,15,58,40,217,2,,,,,,2
"Foster, Arian",RB,HOU,2013,8,121,542,1,35,22,183,1,,,,,,
"Franklin, Collin",TE,TBB,2011,2,,,,2,0,0,,,,,,,
"Franklin, Johnathan",RB,GB,2013,10,19,107,1,5,4,30,,,,,,,1
"Freeman, Josh",QB,TBB,2011,15,55,238,4,,,,,551,346,3592,16,5,22
"Freeman, Josh",QB,TBB,2012,16,39,139,,,,,,558,306,4065,27,17,2
"Freeman, Josh",QB,TB,2013,4,5,20,,,,,,147,63,761,2,4,1
"Gabbert, Blaine",QB,JAC,2011,15,48,98,,,,,,413,210,2214,12,5,11
"Gabbert, Blaine",QB,JAC,2012,10,18,56,,,,,,278,162,1662,9,6,3
"Gabbert, Blaine",QB,JAC,2013,3,9,32,,,,,,86,42,481,1,7,
"Gaffney, Jabar",WR,WAS,2011,16,,,,115,68,947,5,,,,,1,
"Gaffney, Jabar",WR,MIA,2012,3,,,,10,4,68,,,,,,,
"Gallarda, Tommy",TE,ATL,2012,9,,,,4,1,7,,,,,,,
"Garcon, Pierre",WR,IND,2011,16,4,28,,134,70,947,6,,,,,2,
"Garcon, Pierre",WR,WAS,2012,10,2,9,,67,44,633,4,,,,,,
"Garcon, Pierre",WR,WAS,2013,16,2,19,,182,113,1346,5,,,,,,1
"Gates, Antonio",TE,SDC,2011,13,,,,88,64,778,7,,,,,,
"Gates, Antonio",TE,SDC,2012,15,,,,80,49,538,7,,,,,,
"Gates, Antonio",TE,SD,2013,16,,,,113,77,872,4,,,,,,2
"Gates, Clyde",WR,MIA,2011,15,1,4,,12,2,19,,,,,,,
"Gates, Clyde",WR,NYJ,2012,11,1,12,,35,16,224,,,,,,,
"Gates, Clyde",WR,NYJ,2013,6,,,,24,12,122,,,,,,,
"Gerhart, Toby",RB,MIN,2011,16,109,531,1,28,23,190,3,,,,,,
"Gerhart, Toby",RB,MIN,2012,16,50,169,1,27,20,155,,,,,,,2
"Gerhart, Toby",RB,MIN,2013,14,36,283,2,19,13,88,,,,,,,1
"Gibson, Brandon",WR,STL,2011,15,2,16,,71,36,431,1,,,,,,
"Gibson, Brandon",WR,STL,2012,16,,,,82,51,691,5,,,,,,
"Gibson, Brandon",WR,MIA,2013,7,,,,42,30,326,3,,,,,,
"Gillislee, Mike",RB,MIA,2013,3,6,21,,,,,,,,,,,
"Gilmore, John",TE,NOS,2011,14,,,,5,3,20,1,,,,,,
"Gilreath, David",WR,PIT,2012,3,1,7,,1,0,0,,,,,,,
"Gilyard, Mardy",WR,PHI,2012,8,,,,6,2,15,,,,,,,
"Ginn Jr., Ted",WR,SFO,2011,14,8,68,,33,19,220,,,,,,,
"Ginn Jr., Ted",WR,SFO,2012,13,1,7,,2,2,1,,,,,,,1
"Ginn, Ted",WR,CAR,2013,16,4,29,,68,36,556,5,,,,,,
"Givens, Chris",WR,STL,2012,15,3,12,,80,42,698,3,,,,,,
"Givens, Chris",WR,STL,2013,16,3,8,,83,34,569,,,,,,,1
"Glennon, Mike",QB,TB,2013,13,27,37,,,,,,416,247,2608,19,9,4
"Golden, Brittan",WR,ARI,2013,5,,,,10,4,136,,,,,,,
"Gonzalez, Anthony",WR,IND,2011,8,,,,1,0,0,,,,,,,
"Gonzalez, Tony",TE,ATL,2011,16,,,,116,80,875,7,,,,,,
"Gonzalez, Tony",TE,ATL,2012,16,,,,124,93,930,8,,,,,,
"Gonzalez, Tony",TE,ATL,2013,16,,,,121,83,859,8,,,,,,
"Goodman, Richard",WR,SDC,2011,16,,,,2,0,0,,,,,,,
"Goodman, Richard",WR,SDC,2012,7,,,,2,0,0,,,,,,,
"Goodson, Mike",RB,CAR,2011,4,,,,3,1,4,,,,,,,
"Goodson, Mike",RB,OAK,2012,12,35,221,,16,16,195,1,,,,,,
"Goodson, Mike",RB,NYJ,2013,2,7,61,,3,2,19,,,,,,,
"Goodwin, Marquise",WR,BUF,2013,12,3,13,,32,17,283,3,,,,,,1
"Gordon, Josh",WR,CLE,2012,16,,,,95,50,805,5,,,,,,1
"Gordon, Josh",WR,CLE,2013,14,5,88,,159,87,1646,9,,,,,,
"Gordon, Richard",TE,OAK,2011,14,,,,1,1,2,,,,,,,
"Gordon, Richard",TE,OAK,2012,13,,,,7,2,9,1,,,,,,
"Gordon, Richard",TE,KC,2013,2,,,,1,1,3,,,,,,,
"Gore, Frank",RB,SFO,2011,16,282,1211,8,30,17,114,,,,,,2,
"Gore, Frank",RB,SFO,2012,16,258,1214,8,36,28,234,1,,,,,,1
"Gore, Frank",RB,SF,2013,16,276,1128,9,26,16,141,,,,,,,3
"Gradkowski, Bruce",QB,CIN,2011,2,3,1,,,,,,18,8,109,1,,1
"Gradkowski, Bruce",QB,CIN,2012,2,4,-2,,,,,,11,5,65,,,
"Gragg, Chris",TE,BUF,2013,9,,,,7,5,53,1,,,,,,
"Graham, Daniel",TE,TEN,2011,16,,,,5,2,25,1,,,,,,
"Graham, Earnest",RB,TBB,2011,7,37,206,,31,26,163,,,,,,,
"Graham, Garrett",TE,HOU,2011,7,,,,2,1,24,,,,,,,
"Graham, Garrett",TE,HOU,2012,15,,,,39,28,263,3,,,,,,
"Graham, Garrett",TE,HOU,2013,13,,,,89,49,545,5,,,,,,1
"Graham, Jimmy",TE,NOS,2011,16,,,,149,99,1310,11,,,,,1,
"Graham, Jimmy",TE,NOS,2012,15,,,,135,85,982,9,,,,,,
"Graham, Jimmy",TE,NO,2013,16,,,,142,86,1215,16,,,,,,
"Graham, Ray",RB,HOU,2013,1,4,8,,3,1,12,,,,,,,
"Graham, T.J.",WR,BUF,2012,15,1,5,,58,31,322,1,,,,,,
"Graham, T.J.",WR,BUF,2013,16,4,14,,58,23,361,2,,,,,,1
