Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
"Grant, Ryan",RB,GBP,2011,15,134,559,2,24,19,268,1,,,,,1,
"Grant, Ryan",RB,WAS,2012,5,32,132,2,2,1,34,,,,,,,1
"Gray, Cyrus",RB,KCC,2012,10,7,44,,3,2,18,,,,,,,
"Gray, Cyrus",RB,KC,2013,16,9,24,,10,7,46,,,,,,,
"Gray, MarQueis",TE,CLE,2013,12,6,43,,9,2,8,,,,,,1,
"Green, A.J.",WR,CIN,2011,15,5,53,,115,65,1057,7,,,,,,
"Green, A.J.",WR,CIN,2012,16,4,38,,164,97,1350,11,,,,,,1
"Green, A.J.",WR,CIN,2013,16,,,,178,98,1426,11,,,,,,
"Green, Alex",RB,GBP,2011,5,3,11,,1,1,6,,,,,,,
"Green, Alex",RB,GBP,2012,12,135,464,,29,18,125,,,,,,,
"Green, Alex",RB,NYJ,2013,13,11,35,,2,2,8,,,,,,,
"Green, Ladarius",TE,SDC,2012,3,,,,4,4,56,,,,,,,
"Green, Ladarius",TE,SD,2013,16,,,,29,17,376,3,,,,,,
"Green, Virgil",TE,DEN,2011,15,,,,5,3,24,,,,,,,
"Green, Virgil",TE,DEN,2012,12,,,,6,5,63,,,,,,,
"Green, Virgil",TE,DEN,2013,16,,,,12,9,45,,,,,,,
"Greene, Shonn",RB,NYJ,2011,16,253,1054,6,41,30,211,,,,,,,
"Greene, Shonn",RB,NYJ,2012,16,276,1063,8,30,19,151,,,,,,,1
"Greene, Shonn",RB,TEN,2013,11,77,295,4,7,6,39,,,,,,,
"Green-Ellis, BenJarvus",RB,NEP,2011,16,181,667,11,13,9,159,,,,,,,
"Green-Ellis, BenJarvus",RB,CIN,2012,15,278,1094,6,30,22,104,,,,,,,2
"Green-Ellis, BenJarvus",RB,CIN,2013,16,220,756,7,8,4,22,,,,,,,2
"Gresham, Jermaine",TE,CIN,2011,14,,,,92,56,596,6,,,,,1,
"Gresham, Jermaine",TE,CIN,2012,16,,,,94,64,737,5,,,,,,1
"Gresham, Jermaine",TE,CIN,2013,14,,,,66,46,461,4,,,,,,3
"Griffin III, Robert",QB,WAS,2012,15,120,815,7,,,,,393,258,3200,20,5,2
"Griffin III, Robert",QB,WAS,2013,13,86,489,,,,,,456,274,3203,16,12,4
"Griffin, Ryan",TE,HOU,2013,15,,,,28,19,244,1,,,,,,
"Grimes, Jonathan",RB,NYJ,2012,9,2,6,,2,2,7,,,,,,,
"Grimes, Jonathan",RB,HOU,2013,2,21,73,1,6,6,76,,,,,,,1
"Gronkowski, Chris",RB,DEN,2012,14,,,,1,1,11,,,,,,,
"Gronkowski, Rob",TE,NEP,2011,16,1,2,1,124,90,1327,17,,,,,,
"Gronkowski, Rob",TE,NEP,2012,11,,,,80,55,790,11,,,,,,1
"Gronkowski, Rob",TE,NE,2013,7,,,,66,39,592,4,,,,,,
"Grossman, Rex",QB,WAS,2011,14,20,11,1,,,,,458,265,3151,16,5,20
"Gurley, Tori",WR,CLE,2013,3,,,,3,1,15,,,,,,,
"Hagan, Derek",WR,OAK,2011,10,,,,42,24,252,1,,,,,,
"Hagan, Derek",WR,OAK,2012,14,,,,36,20,259,,,,,,,
"Hakim, Saalim",WR,NYJ,2013,3,2,-3,,1,0,0,,,,,,,
"Hall, Ahmard",RB,TEN,2011,12,6,24,,14,9,46,,,,,,1,
"Hall, Chad",WR,PHI,2011,7,3,13,,9,3,20,1,,,,,,
"Hall, Chad",WR,KC,2013,9,,,,7,2,20,,,,,,,
"Hanie, Caleb",QB,CHI,2011,6,13,98,,,,,,102,51,613,3,,9
"Hankerson, Leonard",WR,WAS,2011,4,,,,19,13,163,,,,,,,
"Hankerson, Leonard",WR,WAS,2012,16,2,5,,57,38,543,3,,,,,,
"Hankerson, Leonard",WR,WAS,2013,10,,,,50,30,375,3,,,,,,
"Hanna, James",TE,DAL,2012,18,,,,11,8,86,,,,,,,
"Hanna, James",TE,DAL,2013,16,,,,15,12,73,,,,,,,
"Harbor, Clay",TE,PHI,2011,16,,,,19,13,163,1,,,,,,
"Harbor, Clay",TE,PHI,2012,14,,,,39,25,186,2,,,,,,1
"Harbor, Clay",TE,JAC,2013,16,,,,35,24,292,2,,,,,,1
"Hardesty, Montario",RB,CLE,2011,10,88,266,,21,14,122,,,,,,,
"Hardesty, Montario",RB,CLE,2012,12,65,271,1,5,2,16,,,,,,,
"Harkey, Cory",TE,STL,2013,15,,,,18,13,113,2,,,,,,
"Harper, Chris",WR,GB,2013,4,,,,,,,,,,,,,
"Harper, Jamie",RB,TEN,2011,13,17,44,1,6,4,32,,,,,,1,
"Harper, Jamie",RB,TEN,2012,10,19,30,3,1,1,8,,,,,,,
"Harrell, Graham",QB,GBP,2012,4,4,-3,,,,,,4,2,20,,,1
"Harris, DuJuan",RB,JAC,2011,5,9,42,,2,1,4,,,,,,,
"Harris, DuJuan",RB,GBP,2012,4,34,157,2,2,2,17,,,,,,,
"Harris, Dwayne",WR,DAL,2012,16,,,,31,17,222,1,,,,,,
"Harris, Dwayne",WR,DAL,2013,13,1,6,,14,9,80,2,,,,,,1
"Harrison, Jerome",RB,DET,2011,4,14,41,,2,1,3,,,,,,,
"Hartline, Brian",WR,MIA,2011,16,1,9,,66,35,549,1,,,,,,
"Hartline, Brian",WR,MIA,2012,16,,,,131,74,1083,1,,,,,,1
"Hartline, Brian",WR,MIA,2013,16,,,,130,76,1016,4,,,,,,
"Hartsock, Ben",TE,CAR,2012,15,,,,3,2,30,,,,,,,
"Hartsock, Ben",TE,CAR,2013,13,,,,,,,,,,,,,
"Harvin, Percy",WR,MIN,2011,16,52,345,2,120,87,967,6,,,,,2,
"Harvin, Percy",WR,MIN,2012,9,22,96,1,85,62,677,3,,,,,,1
"Harvin, Percy",WR,SEA,2013,1,,,,1,1,17,,,,,,,
"Hasselbeck, Matt",QB,TEN,2011,16,20,52,,,,,,518,319,3571,18,1,14
"Hasselbeck, Matt",QB,TEN,2012,8,13,38,,,,,,221,138,1367,7,5,1
"Hasselbeck, Matt",QB,IND,2013,3,2,-2,,,,,,12,7,130,,1,
"Hastings, Joe",WR,SFO,2011,1,,,,1,0,0,,,,,,,
"Havili, Stanley",RB,PHI,2012,15,6,22,1,12,7,43,,,,,,,
"Havili, Stanley",RB,IND,2013,13,7,7,,20,18,128,1,,,,,,
"Hawkins, Andrew",WR,CIN,2011,13,5,25,,34,23,263,,,,,,,
"Hawkins, Andrew",WR,CIN,2012,14,6,30,,80,51,533,4,,,,,,
"Hawkins, Andrew",WR,CIN,2013,8,2,3,,18,12,199,,,,,,,
"Hawkins, Lavelle",WR,TEN,2011,16,,,,77,47,470,1,,,,,,
"Hawkins, Lavelle",WR,TEN,2012,7,,,,11,5,62,,,,,,,
"Hawkins, Lavelle",WR,SD,2013,4,,,,,,,,,,,,,
"Heap, Todd",TE,ARI,2011,10,,,,36,24,283,1,,,,,,
"Heap, Todd",TE,ARI,2012,2,,,,13,8,94,,,,,,,
"Heller, Will",TE,DET,2011,16,,,,12,6,42,,,,,,,
"Heller, Will",TE,DET,2012,16,,,,23,17,150,1,,,,,,
"Helu, Roy",RB,WAS,2011,15,151,640,2,60,49,379,1,,,,,2,
"Helu, Roy",RB,WAS,2012,3,2,2,,7,7,45,,,,,,,
"Helu, Roy",RB,WAS,2013,16,62,274,4,42,31,251,,,,,,,
"Hemingway, Junior",WR,KC,2013,16,,,,19,13,125,2,,,,,,1
"Henderson, Devery",WR,NOS,2011,16,1,9,,50,32,503,2,,,,,,
"Henderson, Devery",WR,NOS,2012,15,1,13,,47,22,316,1,,,,,,
"Henne, Chad",QB,MIA,2011,4,15,112,1,,,,,112,64,868,4,,4
"Henne, Chad",QB,JAC,2012,10,19,64,1,,,,,308,166,2084,11,11,2
"Henne, Chad",QB,JAC,2013,15,26,77,,,,,,503,305,3241,13,14,
"Hernandez, Aaron",TE,NEP,2011,14,5,45,,113,79,910,7,,,,,1,
"Hernandez, Aaron",TE,NEP,2012,10,1,5,,83,51,483,5,,,,,,
"Herron, Dan",RB,SEA,2012,19,4,5,,1,0,0,,,,,,,
"Herron, Dan",RB,IND,2013,6,5,33,,1,1,57,,,,,,,
"Hester, Devin",WR,CHI,2011,16,1,-6,,56,26,369,1,,,,,,
"Hester, Devin",WR,CHI,2012,15,3,6,,40,23,242,1,,,,,,
"Hester, Jacob",RB,SDC,2011,16,28,90,,18,12,48,1,,,,,,
"Hester, Jacob",RB,DEN,2012,3,17,81,2,1,1,7,,,,,,,
"Heyward-Bey, Darrius",WR,OAK,2011,15,,,,115,64,975,4,,,,,1,
"Heyward-Bey, Darrius",WR,OAK,2012,15,2,16,,80,41,606,5,,,,,,
"Heyward-Bey, Darrius",WR,IND,2013,16,3,26,,64,29,309,1,,,,,,
"Higgins, Michael",TE,NOS,2011,2,,,,1,1,4,,,,,,,
"Higgins, Michael",TE,NOS,2012,2,,,,1,1,-3,,,,,,,
"Hightower, Tim",RB,WAS,2011,5,84,321,1,15,10,78,1,,,,,,
"Hill, Anthony",TE,IND,2011,7,,,,3,2,10,,,,,,,
"Hill, Jason",WR,JAC,2011,10,,,,55,25,367,3,,,,,,
"Hill, Jason",WR,NYJ,2012,3,,,,3,2,15,1,,,,,,
"Hill, Josh",TE,NO,2013,14,1,-8,,10,6,44,1,,,,,,
"Hill, Michael",RB,GB,2013,8,9,23,,2,2,23,,,,,,,
"Hill, Shaun",QB,DET,2011,2,1,-1,,,,,,3,2,33,,,
"Hill, Shaun",QB,DET,2012,1,1,-1,,,,,,13,10,172,2,,
"Hill, Shaun",QB,DET,2013,2,2,-2,,,,,,,,,,,
"Hill, Stephen",WR,NYJ,2012,11,,,,47,21,252,3,,,,,,
"Hill, Stephen",WR,NYJ,2013,12,,,,59,24,342,1,,,,,,1
"Hilliard, Lex",RB,MIA,2011,16,16,41,1,7,5,49,,,,,,,
"Hilliard, Lex",RB,NEP,2012,14,9,33,,9,4,23,,,,,,,
"Hillis, Peyton",RB,CLE,2011,10,161,587,3,34,22,130,,,,,,1,
"Hillis, Peyton",RB,KCC,2012,13,85,309,1,14,10,62,,,,,,,2
"Hillis, Peyton",RB,NYG,2013,7,73,247,2,21,13,96,,,,,,,1
"Hillman, Ronnie",RB,DEN,2012,14,84,327,1,12,10,62,,,,,,,1
"Hillman, Ronnie",RB,DEN,2013,9,55,218,1,14,12,119,,,,,,,1
"Hilton, T.Y.",WR,IND,2012,15,5,29,,90,50,861,7,,,,,,
"Hilton, T.Y.",WR,IND,2013,16,2,6,,135,82,1083,5,,,,,,
"Hixon, Domenik",WR,NYG,2011,2,,,,6,4,50,1,,,,,,
"Hixon, Domenik",WR,NYG,2012,13,,,,59,39,567,2,,,,,,
"Hixon, Domenik",WR,CAR,2013,15,,,,9,7,55,1,,,,,,
"Hogan, Chris",WR,BUF,2013,16,,,,17,10,83,,,,,,,
"Holley, Jesse",WR,DAL,2011,16,,,,7,7,169,,,,,,,
"Holliday, Trindon",WR,HOU,2012,15,,,,2,2,17,,,,,,,1
"Holliday, Trindon",WR,DEN,2013,15,1,7,,,,,,,,,,,2
"Holmes, Andre",WR,DAL,2012,7,,,,2,2,11,,,,,,,
"Holmes, Andre",WR,OAK,2013,10,,,,52,25,431,1,,,,,,
"Holmes, Santonio",WR,NYJ,2011,16,3,27,,98,51,654,8,,,,,1,
"Holmes, Santonio",WR,NYJ,2012,4,,,,41,20,272,1,,,,,,1
"Holmes, Santonio",WR,NYJ,2013,11,,,,59,23,456,1,,,,,,
"Hoomanawanui, Michael",TE,STL,2011,8,,,,13,7,83,,,,,,,
"Hoomanawanui, Michael",TE,NEP,2012,14,,,,7,5,109,,,,,,,
"Hoomanawanui, Michael",TE,NE,2013,13,,,,19,12,136,1,,,,,,
"Hopkins, DeAndre",WR,HOU,2013,16,,,,91,52,802,2,,,,,,1
"Horne, Jeremy",WR,KCC,2011,9,1,5,,2,0,0,,,,,,,
"Houshmandzadeh, T.J.",WR,OAK,2011,9,,,,19,11,146,1,,,,,,
"Housler, Rob",TE,ARI,2011,12,,,,26,12,133,,,,,,1,
"Housler, Rob",TE,ARI,2012,15,,,,68,45,417,,,,,,,
"Housler, Rob",TE,ARI,2013,13,,,,57,39,454,1,,,,,,
"Hoyer, Brian",QB,NEP,2011,3,4,-3,,,,,,1,1,22,,,
"Hoyer, Brian",QB,ARI,2012,2,1,6,,,,,,53,30,330,1,2,
"Hoyer, Brian",QB,CLE,2013,3,6,16,,,,,,96,57,615,5,3,
"Hughes, Robert",RB,IND,2012,5,1,5,,1,1,3,,,,,,,
"Hughes, Robert",RB,IND,2013,1,,,,2,1,6,,,,,,,
"Hunter, Justin",WR,TEN,2013,14,,,,42,18,354,4,,,,,,
"Hunter, Kendall",RB,SFO,2011,16,112,473,2,26,16,195,,,,,,,
"Hunter, Kendall",RB,SFO,2012,11,72,371,2,12,9,60,,,,,,,1
"Hunter, Kendall",RB,SF,2013,16,78,358,3,4,2,13,,,,,,,1
"Hurd, Sam",WR,CHI,2011,12,,,,15,8,109,,,,,,,
"Hynoski, Henry",RB,NYG,2011,11,,,,16,12,83,,,,,,,
"Hynoski, Henry",RB,NYG,2012,16,5,20,,15,11,50,1,,,,,,
"Hynoski, Henry",RB,NYG,2013,3,,,,2,1,5,,,,,,,
"Ingram, Mark",RB,NOS,2011,10,122,474,5,13,11,46,,,,,,1,
"Ingram, Mark",RB,NOS,2012,16,156,602,5,10,6,29,,,,,,,
"Ingram, Mark",RB,NO,2013,11,78,386,1,11,7,68,,,,,,,
"Ivory, Chris",RB,NOS,2011,6,79,374,1,1,0,0,,,,,,,
"Ivory, Chris",RB,NOS,2012,6,40,217,2,3,2,15,,,,,,,
"Ivory, Chris",RB,NYJ,2013,15,182,833,3,7,2,10,,,,,,,
"Jackson, Brandon",RB,CLE,2012,3,8,54,,4,2,20,,,,,,,
"Jackson, DeSean",WR,PHI,2011,15,7,41,,104,58,961,4,,,,,1,
"Jackson, DeSean",WR,PHI,2012,11,3,-7,,87,45,700,2,,,,,,
"Jackson, DeSean",WR,PHI,2013,16,3,2,,126,82,1332,9,,,,,,
"Jackson, Fred",RB,BUF,2011,10,170,934,6,50,39,442,,,,,,2,
"Jackson, Fred",RB,BUF,2012,10,115,437,3,42,34,217,1,,,,,,4
"Jackson, Fred",RB,BUF,2013,16,206,890,9,66,47,387,1,,,,,,
"Jackson, Steven",RB,STL,2011,15,260,1145,5,58,42,333,1,,,,,1,
"Jackson, Steven",RB,STL,2012,16,257,1042,4,53,38,321,,,,,,,
"Jackson, Steven",RB,ATL,2013,12,157,543,6,49,33,191,1,,,,,,
"Jackson, Tarvaris",QB,SEA,2011,15,40,108,1,,,,,450,271,3091,14,5,13
"Jackson, Tarvaris",QB,SEA,2013,4,4,1,1,,,,,13,10,151,1,,
"Jackson, Vincent",WR,SDC,2011,16,3,51,,115,60,1106,9,,,,,,
"Jackson, Vincent",WR,TBB,2012,16,,,,147,72,1384,8,,,,,,
"Jackson, Vincent",WR,TB,2013,16,1,0,,160,78,1224,7,,,,,,
"Jacobs, Brandon",RB,NYG,2011,14,152,571,7,23,15,128,1,,,,,,
"Jacobs, Brandon",RB,SFO,2012,2,5,7,,,,,,,,,,,
"Jacobs, Brandon",RB,NYG,2013,7,58,238,4,7,2,13,,,,,,,1
"James, LaMichael",RB,SFO,2012,4,27,125,,5,3,29,,,,,,,
"James, LaMichael",RB,SF,2013,10,12,59,,3,2,16,,,,,,,
"James, Mike",RB,TB,2013,8,60,295,,11,10,43,,,,,,,
"Jean, Lestar",WR,HOU,2012,14,,,,12,6,151,1,,,,,,
"Jean, Lestar",WR,HOU,2013,11,,,,8,4,35,,,,,,,
"Jefferson, D.C.",TE,ARI,2013,4,,,,,,,,,,,,,
"Jeffery, Alshon",WR,CHI,2012,10,,,,48,24,367,3,,,,,,
"Jeffery, Alshon",WR,CHI,2013,16,16,105,,149,89,1421,7,,,,,,1
"Jenkins, A.J.",WR,SFO,2012,3,,,,1,0,0,,,,,,,
"Jenkins, A.J.",WR,KC,2013,16,2,6,,17,8,130,,,,,,,
"Jenkins, Greg",WR,OAK,2013,6,,,,1,0,0,,,,,,,1
"Jenkins, Michael",WR,MIN,2011,11,,,,55,38,466,3,,,,,2,
"Jenkins, Michael",WR,MIN,2012,16,,,,72,40,449,2,,,,,,
"Jennings, Greg",WR,GBP,2011,13,,,,101,67,949,9,,,,,,
"Jennings, Greg",WR,GBP,2012,8,,,,62,36,366,4,,,,,,
"Jennings, Greg",WR,MIN,2013,15,,,,106,68,804,4,,,,,,
"Jennings, Rashad",RB,JAC,2012,10,101,283,2,26,19,130,,,,,,,1
"Jennings, Rashad",RB,OAK,2013,15,163,733,6,47,36,292,,,,,,,
"Jernigan, Jerrel",WR,NYG,2011,8,,,,2,0,0,,,,,,,
"Jernigan, Jerrel",WR,NYG,2012,9,1,6,,5,3,22,,,,,,,
"Jernigan, Jerrel",WR,NYG,2013,15,2,57,1,44,29,329,2,,,,,,1
"Johnson, Andre",WR,HOU,2011,7,1,8,,51,33,492,2,,,,,,
"Johnson, Andre",WR,HOU,2012,16,,,,162,112,1598,4,,,,,,
"Johnson, Andre",WR,HOU,2013,16,,,,181,109,1407,5,,,,,,
"Johnson, Bryant",WR,HOU,2011,15,1,1,,13,6,90,1,,,,,,
"Johnson, Calvin",WR,DET,2011,16,1,11,,158,96,1681,16,,,,,1,
"Johnson, Calvin",WR,DET,2012,16,,,,204,122,1964,5,,,,,,3
"Johnson, Calvin",WR,DET,2013,14,,,,156,84,1492,12,,,,,,1
"Johnson, Chris",RB,TEN,2011,16,262,1047,4,79,57,418,,,,,,1,
"Johnson, Chris",RB,TEN,2012,16,276,1243,6,49,36,232,,,,,,,4
"Johnson, Chris",RB,TEN,2013,16,279,1077,6,52,42,345,4,,,,,,2
"Johnson, Damaris",WR,PHI,2012,14,3,12,,31,19,256,,,,,,,2
"Johnson, Damaris",WR,PHI,2013,13,,,,3,2,14,,,,,,,1
"Johnson, Darius",WR,ATL,2013,10,,,,43,22,210,1,,,,,,1
"Johnson, David",TE,PIT,2011,16,,,,14,12,91,1,,,,,,
"Johnson, David",TE,PIT,2013,5,,,,6,4,70,,,,,,,
"Johnson, Dennis",RB,HOU,2013,8,49,183,,12,8,46,,,,,,,
"Johnson, Jeremiah",RB,DEN,2011,8,14,77,,9,7,62,,,,,,,
"Johnson, Josh",QB,TBB,2011,9,11,67,,,,,,36,19,246,1,1,2
"Johnson, Josh",QB,CIN,2013,2,7,20,,,,,,,,,,,
"Johnson, Larry",RB,MIA,2011,2,1,2,,,,,,,,,,,
"Johnson, Quinn",RB,TEN,2011,4,,,,3,3,30,,,,,,,
"Johnson, Quinn",RB,TEN,2012,16,4,5,,8,5,40,,,,,,,
"Johnson, Quinn",RB,TEN,2013,4,,,,1,0,0,,,,,,,
"Johnson, Steve",WR,BUF,2011,16,,,,133,76,1004,7,,,,,,
"Johnson, Steve",WR,BUF,2013,12,1,10,,101,52,597,3,,,,,,1
"Johnson, Stevie",WR,BUF,2012,16,,,,148,79,1046,6,,,,,,1
"Johnson, Will",RB,PIT,2012,16,2,7,,26,15,137,1,,,,,,
"Johnson, Will",RB,PIT,2013,16,,,,11,8,41,1,,,,,,
"Jones, Dominique",TE,IND,2012,4,,,,1,1,8,,,,,,,
"Jones, Dominique",TE,IND,2013,8,,,,3,2,34,,,,,,,
"Jones, Donald",WR,BUF,2011,8,1,2,,46,23,231,1,,,,,,
"Jones, Donald",WR,BUF,2012,12,,,,67,41,443,4,,,,,,
"Jones, Felix",RB,DAL,2011,12,127,575,1,44,33,221,,,,,,2,
"Jones, Felix",RB,DAL,2012,16,111,402,3,36,25,262,2,,,,,,2
"Jones, Felix",RB,PIT,2013,16,48,184,,13,9,63,,,,,,,1
"Jones, Greg",RB,JAC,2011,16,2,7,1,9,4,19,,,,,,,
"Jones, Greg",RB,JAC,2012,12,5,8,,14,11,64,,,,,,,
"Jones, Greg B.",RB,HOU,2013,16,2,2,,11,5,34,,,,,,,
"Jones, Jacoby",WR,HOU,2011,16,4,17,,65,31,512,2,,,,,,
"Jones, Jacoby",WR,BAL,2012,16,1,6,,55,30,406,1,,,,,,
"Jones, Jacoby",WR,BAL,2013,12,2,0,,67,37,455,2,,,,,,
"Jones, James",WR,GBP,2011,16,,,,55,38,635,7,,,,,,
"Jones, James",WR,GBP,2012,16,,,,100,64,784,14,,,,,,
"Jones, James",WR,GB,2013,14,,,,93,59,817,3,,,,,,1
"Jones, Julio",WR,ATL,2011,13,6,56,,94,54,959,8,,,,,1,
"Jones, Julio",WR,ATL,2012,16,6,30,,128,79,1198,10,,,,,,
"Jones, Julio",WR,ATL,2013,5,1,7,,59,41,580,2,,,,,,1
"Jones, Landry",QB,PIT,2013,1,,,,,,,,,,,,,
"Jones, Marcel",WR,WAS,2011,13,,,,26,12,137,,,,,,1,
"Jones, Marvin",WR,CIN,2012,11,3,47,,32,18,201,1,,,,,,
"Jones, Marvin",WR,CIN,2013,16,8,65,,81,51,712,10,,,,,,
"Jones, Taiwan",RB,OAK,2011,10,16,73,,3,2,25,,,,,,,
"Jones, Taiwan",RB,OAK,2012,14,6,21,,2,2,11,,,,,,,
"Jones, Thomas",RB,KCC,2011,16,153,478,,7,5,43,,,,,,,
"Jones-Drew, Maurice",RB,JAC,2011,16,343,1606,8,64,43,374,3,,,,,1,
"Jones-Drew, Maurice",RB,JAC,2012,6,86,414,1,18,14,86,1,,,,,,
"Jones-Drew, Maurice",RB,JAC,2013,15,234,803,5,60,43,314,,,,,,,1
"Juszczyk, Kyle",RB,BAL,2013,16,,,,1,0,0,,,,,,,
"Kaepernick, Colin",QB,SFO,2011,3,2,-2,,,,,,5,3,35,,,
"Kaepernick, Colin",QB,SFO,2012,13,63,415,5,,,,,218,136,1814,10,3,2
"Kaepernick, Colin",QB,SF,2013,16,92,524,4,,,,,416,243,3197,21,8,4
"Kafka, Mike",QB,PHI,2011,4,3,0,,,,,,16,11,107,,,2
"Karim, Deji",RB,JAC,2011,12,63,130,,19,14,120,,,,,,,
"Karim, Deji",RB,HOU,2013,7,12,51,,2,1,-1,,,,,,,
"Kasa, Nick",TE,OAK,2013,16,,,,5,1,9,1,,,,,,
"Kearse, Jermaine",WR,SEA,2013,16,,,,38,22,346,4,,,,,,1
"Keenum, Case",QB,HOU,2013,8,14,72,1,,,,,253,137,1760,9,6,2
