Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
"Osweiler, Brock",QB,DEN,2012,5,8,-13,,,,,,4,2,12,,,
"Osweiler, Brock",QB,DEN,2013,4,3,2,,,,,,16,11,95,,,
"Owens, Montell",RB,JAC,2011,13,10,39,,3,2,2,,,,,,,
"Owens, Montell",RB,JAC,2012,13,42,209,1,10,8,113,,,,,,,
"Owens, Montell",RB,DET,2013,1,,,,,,,,,,,,,
"Owusu, Chris",WR,TB,2013,9,,,,20,13,114,,,,,,,
"Painter, Curtis",QB,IND,2011,9,17,107,,,,,,243,132,1541,6,3,9
"Painter, Curtis",QB,NYG,2013,3,3,-2,,,,,,16,8,57,,2,
"Palko, Tyler",QB,KCC,2011,6,5,15,,,,,,134,80,796,2,1,7
"Palmer, Carson",QB,OAK,2011,10,16,20,1,,,,,328,199,2753,13,1,16
"Palmer, Carson",QB,OAK,2012,15,18,36,1,,,,,565,345,4018,22,14,5
"Palmer, Carson",QB,ARI,2013,16,27,3,,,,,,572,362,4274,24,22,3
"Palmer, Michael",TE,ATL,2011,16,,,,16,10,72,1,,,,,,
"Palmer, Michael",TE,ATL,2012,13,,,,6,6,22,1,,,,,,
"Palmer, Michael",TE,PIT,2013,16,,,,1,1,8,,,,,,,
"Parker, Preston",WR,TBB,2011,16,2,0,,64,40,554,3,,,,,3,
"Parker, Preston",WR,TBB,2012,2,1,7,,2,0,0,,,,,,,
"Parmele, Jalen",RB,JAC,2012,11,40,143,,9,7,60,,,,,,,
"Parrish, Roscoe",WR,BUF,2011,2,,,,4,1,16,,,,,,,
"Pascoe, Bear",TE,NYG,2011,16,,,,16,12,136,,,,,,,
"Pascoe, Bear",TE,NYG,2012,15,,,,9,4,35,1,,,,,,
"Pascoe, Bear",TE,NYG,2013,16,1,2,,20,12,81,,,,,,,
"Patterson, Cordarrelle",WR,MIN,2013,16,12,158,3,77,45,469,4,,,,,,
"Patton, Quinton",WR,SF,2013,6,1,26,,5,3,34,,,,,,,
"Paul, Niles",WR,WAS,2011,13,1,7,,5,2,25,,,,,,,
"Paul, Niles",TE,WAS,2012,16,1,-1,,15,8,152,1,,,,,,
"Paul, Niles",TE,WAS,2013,15,,,,8,4,51,,,,,,,
"Paulsen, Logan",TE,WAS,2011,16,,,,19,11,138,,,,,,,
"Paulsen, Logan",TE,WAS,2012,16,,,,38,25,308,1,,,,,,
"Paulsen, Logan",TE,WAS,2013,16,,,,50,28,267,3,,,,,,2
"Paulson, David",TE,PIT,2012,16,,,,11,7,51,,,,,,,
"Paulson, David",TE,PIT,2013,16,,,,10,6,102,,,,,,,1
"Pead, Isaiah",RB,STL,2012,15,10,54,,4,3,16,,,,,,,1
"Pead, Isaiah",RB,STL,2013,10,7,21,,15,11,78,,,,,,,
"Peelle, Justin",TE,SFO,2011,14,,,,4,1,19,,,,,,,
"Peerman, Cedric",RB,CIN,2011,15,3,15,,1,0,0,,,,,,,
"Peerman, Cedric",RB,CIN,2012,14,36,258,1,9,9,85,,,,,,,
"Peerman, Cedric",RB,CIN,2013,16,8,17,,,,,,,,,,,
"Peterson, Adrian",RB,MIN,2011,12,208,970,12,23,18,139,1,,,,,,
"Peterson, Adrian",RB,MIN,2012,16,348,2097,12,51,40,217,1,,,,,,2
"Peterson, Adrian",RB,MIN,2013,14,279,1266,10,40,29,171,1,,,,,,3
"Pettigrew, Brandon",TE,DET,2011,16,,,,126,83,777,5,,,,,,
"Pettigrew, Brandon",TE,DET,2012,14,,,,102,59,567,3,,,,,,2
"Pettigrew, Brandon",TE,DET,2013,14,,,,63,41,416,2,,,,,,1
"Pettis, Austin",WR,STL,2011,12,1,-6,,48,27,256,,,,,,,
"Pettis, Austin",WR,STL,2012,14,,,,48,30,261,4,,,,,,
"Pettis, Austin",WR,STL,2013,16,,,,63,38,399,4,,,,,,
"Phillips, John",TE,DAL,2011,16,,,,18,15,101,1,,,,,,
"Phillips, John",TE,DAL,2012,16,,,,10,8,55,1,,,,,,
"Phillips, John",TE,SD,2013,15,,,,6,4,30,,,,,,,
"Pianalto, Zack",TE,TBB,2011,11,,,,5,4,40,,,,,,,
"Pierce, Bernard",RB,BAL,2012,16,108,532,1,11,7,47,,,,,,,
"Pierce, Bernard",RB,BAL,2013,16,152,436,2,25,20,104,,,,,,,
"Pilares, Kealoha",WR,CAR,2012,8,1,17,,4,2,42,1,,,,,,
"Pitta, Dennis",TE,BAL,2011,16,,,,56,40,405,3,,,,,,
"Pitta, Dennis",TE,BAL,2012,16,,,,94,61,669,7,,,,,,
"Pitta, Dennis",TE,BAL,2013,4,,,,33,20,169,1,,,,,,
"Polite, Lousaka",RB,ATL,2012,6,,,,7,1,8,,,,,,,
"Polk, Chris",RB,PHI,2013,15,11,98,3,5,4,61,,,,,,,
"Ponder, Christian",QB,MIN,2011,11,28,219,,,,,,291,158,1853,13,2,13
"Ponder, Christian",QB,MIN,2012,16,60,253,2,,,,,483,300,2935,18,12,5
"Ponder, Christian",QB,MIN,2013,9,34,151,4,,,,,239,152,1648,7,9,4
"Pope, Leonard",TE,KCC,2011,16,,,,34,24,247,1,,,,,,
"Pope, Leonard",TE,PIT,2012,16,,,,4,3,9,2,,,,,,
"Porter, Quinn",RB,STL,2011,12,,,,1,0,0,,,,,,,
"Posey, DeVier",WR,HOU,2012,11,1,-3,,14,6,87,,,,,,,
"Posey, DeVier",WR,HOU,2013,13,,,,25,15,155,,,,,,,
"Potter, Zach",TE,JAC,2011,15,,,,7,5,50,,,,,,,
"Potter, Zach",TE,JAC,2012,16,,,,7,2,6,,,,,,,
"Powell, Bilal",RB,NYJ,2011,2,13,21,,1,1,7,,,,,,,
"Powell, Bilal",RB,NYJ,2012,14,110,437,4,36,17,140,,,,,,,
"Powell, Bilal",RB,NYJ,2013,16,176,697,1,57,36,272,,,,,,,
"Powell, William",RB,ARI,2012,13,60,217,,25,19,132,,,,,,,
"Pressley, Chris",RB,CIN,2011,15,,,,5,3,19,,,,,,,
"Pressley, Chris",RB,CIN,2012,14,,,,3,1,1,1,,,,,,
"Preston, Michael",WR,TEN,2012,4,,,,7,5,59,,,,,,,
"Preston, Michael",WR,TEN,2013,7,,,,7,5,37,2,,,,,,
"Price, Taylor",WR,NEP,2011,5,,,,4,2,39,,,,,,,
"Pryor, Terrelle",QB,OAK,2012,3,10,51,1,,,,,30,14,155,2,1,
"Pryor, Terrelle",QB,OAK,2013,11,83,576,2,,,,,272,156,1798,7,11,2
"Quarless, Andrew",TE,GBP,2011,10,,,,4,3,36,,,,,,,
"Quarless, Andrew",TE,GB,2013,16,,,,53,32,312,2,,,,,,
"Quick, Brian",WR,STL,2012,14,,,,27,11,156,2,,,,,,
"Quick, Brian",WR,STL,2013,16,,,,35,18,302,2,,,,,,
"Quinn, Brady",QB,KCC,2012,10,19,66,,,,,,197,112,1141,2,8,
"Rainey, Bobby",RB,CLE,2013,16,150,566,5,19,15,46,1,,,,,,1
"Rainey, Chris",RB,PIT,2012,16,26,102,2,22,14,60,,,,,,,1
"Randle, Joseph",RB,DAL,2013,12,54,164,2,10,8,61,,,,,,,
"Randle, Rueben",WR,NYG,2012,16,,,,32,19,298,3,,,,,,
"Randle, Rueben",WR,NYG,2013,16,,,,78,41,611,6,,,,,,1
"Redman, Chris",QB,ATL,2011,5,5,-6,,,,,,28,18,188,,,1
"Redman, Isaac",RB,PIT,2011,16,110,479,3,22,18,78,,,,,,2,
"Redman, Isaac",RB,PIT,2012,14,110,410,2,23,19,244,,,,,,,3
"Redman, Isaac",RB,PIT,2013,4,10,12,,5,4,14,,,,,,,
"Reece, Marcel",RB,OAK,2011,12,17,112,,36,27,301,2,,,,,1,
"Reece, Marcel",RB,OAK,2012,16,59,271,,73,52,496,1,,,,,,
"Reece, Marcel",RB,OAK,2013,16,46,218,2,54,32,331,2,,,,,,
"Reed, David",WR,BAL,2011,11,1,16,,2,0,0,,,,,,2,
"Reed, David",WR,BAL,2012,8,,,,6,5,66,,,,,,,
"Reed, David",WR,IND,2013,7,,,,3,1,2,,,,,,,
"Reed, Jordan",TE,WAS,2013,9,1,18,,59,45,499,3,,,,,,
"Reisner, Allen",TE,MIN,2011,6,,,,1,1,5,,,,,,,
"Reisner, Allen",TE,MIN,2012,4,,,,2,1,13,,,,,,,
"Reisner, Allen",TE,JAC,2013,5,,,,9,5,40,,,,,,,
"Reuland, Konrad",TE,NYJ,2012,16,,,,16,11,83,,,,,,,
"Reuland, Konrad",TE,NYJ,2013,10,,,,3,1,7,,,,,,,
"Reynaud, Darius",WR,TEN,2012,16,16,33,,9,5,35,,,,,,,
"Reynaud, Darius",RB,TEN,2013,9,1,0,,2,1,4,,,,,,,1
"Reynolds, Chase",RB,STL,2013,16,,,,,,,,,,,,,
"Rice, Ray",RB,BAL,2011,16,291,1364,12,104,76,704,3,,,,,2,
"Rice, Ray",RB,BAL,2012,16,257,1143,9,83,61,478,1,,,,,,
"Rice, Ray",RB,BAL,2013,15,214,660,4,73,58,321,,,,,,,2
"Rice, Sidney",WR,SEA,2011,9,2,3,,57,32,484,2,,,,,,
"Rice, Sidney",WR,SEA,2012,16,2,6,,82,50,748,7,,,,,,
"Rice, Sidney",WR,SEA,2013,8,,,,35,15,231,3,,,,,,1
"Richardson, Daryl",RB,STL,2012,16,98,475,,36,24,163,,,,,,,2
"Richardson, Daryl",RB,STL,2013,7,69,215,,18,14,121,,,,,,,
"Richardson, Trent",RB,CLE,2012,15,267,950,11,70,51,367,1,,,,,,
"Richardson, Trent",RB,CLE,2013,16,188,563,3,52,35,316,1,,,,,,1
"Riddick, Theo",RB,DET,2013,14,9,25,1,8,4,26,,,,,,,
"Ridley, Stevan",RB,NEP,2011,14,87,441,1,5,3,13,,,,,,,
"Ridley, Stevan",RB,NEP,2012,16,290,1263,12,14,6,51,,,,,,,2
"Ridley, Stevan",RB,NE,2013,14,178,773,7,12,10,62,,,,,,,4
"Ringer, Javon",RB,TEN,2011,12,59,185,1,36,28,187,,,,,,1,
"Ringer, Javon",RB,TEN,2012,2,2,14,,5,3,12,,,,,,,
"Rivera, Mychal",TE,OAK,2013,16,,,,60,38,407,4,,,,,,
"Rivers, Philip",QB,SDC,2011,16,26,36,1,,,,,582,366,4624,27,5,20
"Rivers, Philip",QB,SDC,2012,16,27,40,,,,,,527,338,3606,26,15,7
"Rivers, Philip",QB,SD,2013,16,28,72,,,,,,544,378,4478,32,11,2
"Roberts, Andre",WR,ARI,2011,16,3,27,,98,51,586,2,,,,,,
"Roberts, Andre",WR,ARI,2012,15,4,29,,114,64,759,5,,,,,,
"Roberts, Andre",WR,ARI,2013,16,,,,76,43,471,2,,,,,,
"Robinson, Adrien",TE,NYG,2013,1,,,,,,,,,,,,,
"Robinson, Aldrick",WR,WAS,2012,15,1,14,,19,11,237,3,,,,,,
"Robinson, Aldrick",WR,WAS,2013,16,3,-4,,46,18,365,2,,,,,,
"Robinson, Denard",RB,JAC,2013,16,19,66,,1,0,0,,,,,,,2
"Robinson, Khiry",RB,NO,2013,10,54,224,1,,,,,,,,,,
"Robinson, Laurent",WR,DAL,2011,14,,,,80,54,858,11,,,,,,
"Robinson, Laurent",WR,JAC,2012,7,,,,43,24,252,,,,,,,1
"Robinson, Michael",RB,SEA,2011,14,4,7,,14,9,74,1,,,,,1,
"Robinson, Michael",RB,SEA,2012,16,12,49,,15,13,126,2,,,,,,
"Robinson, Michael",RB,SEA,2013,9,1,0,,3,2,27,,,,,,,
"Robiskie, Brian",WR,CLE,2011,6,,,,9,3,25,,,,,,,
"Robiskie, Brian",WR,DET,2012,6,,,,6,4,44,1,,,,,,
"Robiskie, Brian",WR,ATL,2013,1,,,,1,0,0,,,,,,,
"Roby, Courtney",WR,NOS,2012,13,,,,2,1,9,,,,,,,
"Rodgers, Aaron",QB,GBP,2011,15,60,257,3,,,,,502,343,4643,45,,6
"Rodgers, Aaron",QB,GBP,2012,16,54,259,2,,,,,552,371,4295,39,8,4
"Rodgers, Aaron",QB,GB,2013,9,30,120,,,,,,290,193,2536,17,6,
"Rodgers, Jacquizz",RB,ATL,2011,16,57,205,1,27,21,188,1,,,,,1,
"Rodgers, Jacquizz",RB,ATL,2012,16,94,362,1,59,53,402,1,,,,,,
"Rodgers, Jacquizz",RB,ATL,2013,15,96,332,2,62,52,341,2,,,,,,1
"Rodriguez, Evan",RB,CHI,2012,12,,,,8,4,21,,,,,,,
"Rodriguez, Evan",RB,BUF,2013,7,,,,1,0,0,,,,,,,
"Roethlisberger, Ben",QB,PIT,2011,15,31,70,,,,,,513,324,4077,21,5,14
"Roethlisberger, Ben",QB,PIT,2012,13,26,92,,,,,,449,284,3265,26,8,3
"Roethlisberger, Ben",QB,PIT,2013,16,27,99,1,,,,,584,375,4261,28,14,6
"Rogers, Da'Rick",WR,IND,2013,5,1,0,,23,14,192,2,,,,,,
"Romo, Tony",QB,DAL,2011,16,22,46,1,,,,,522,346,4184,31,3,10
"Romo, Tony",QB,DAL,2012,16,30,49,1,,,,,648,425,4903,28,19,3
"Romo, Tony",QB,DAL,2013,15,20,38,,,,,,535,342,3828,31,10,1
"Roosevelt, Naaman",WR,BUF,2011,11,,,,26,16,257,1,,,,,,
"Rosario, Dante",TE,MIA,2011,16,,,,11,7,117,,,,,,,
"Rosario, Dante",TE,SDC,2012,13,,,,18,10,95,3,,,,,,1
"Rosario, Dante",TE,CHI,2013,15,,,,4,1,13,,,,,,,
"Ross, Jeremy",WR,GB,2013,13,2,40,,12,6,67,1,,,,,,1
"Royal, Eddie",WR,DEN,2011,12,7,48,,49,19,155,1,,,,,,
"Royal, Eddie",WR,SDC,2012,10,3,22,,44,23,234,1,,,,,,
"Royal, Eddie",WR,SD,2013,15,3,21,,67,47,631,8,,,,,,1
"Royster, Evan",RB,WAS,2011,6,56,328,,13,9,68,,,,,,,
"Royster, Evan",RB,WAS,2012,16,23,88,2,23,15,109,,,,,,,
"Royster, Evan",RB,WAS,2013,10,2,0,,1,1,3,,,,,,,
"Rucker, Martin",TE,DAL,2011,2,,,,1,0,0,,,,,,,
"Rudolph, Kyle",TE,MIN,2011,15,,,,39,26,249,3,,,,,,
"Rudolph, Kyle",TE,MIN,2012,16,,,,93,53,493,9,,,,,,
"Rudolph, Kyle",TE,MIN,2013,8,,,,46,30,313,3,,,,,,
"Ryan, Matt",QB,ATL,2011,16,37,84,2,,,,,566,347,4177,29,3,12
"Ryan, Matt",QB,ATL,2012,16,33,138,1,,,,,615,422,4719,32,14,2
"Ryan, Matt",QB,ATL,2013,16,17,55,,,,,,651,439,4515,26,17,4
"Saine, Brandon",RB,GBP,2011,8,18,69,,12,10,69,,,,,,,
"Salas, Greg",WR,STL,2011,6,1,8,,38,27,264,,,,,,1,
"Salas, Greg",WR,NYJ,2013,8,,,,13,8,143,,,,,,,
"Sampson, DeMarco",WR,ARI,2011,11,,,,8,3,36,,,,,,,
"Sanchez, Mark",QB,NYJ,2011,16,37,103,6,,,,,543,308,3474,26,8,18
"Sanchez, Mark",QB,NYJ,2012,15,22,28,,,,,,453,246,2883,13,18,8
"Sanders, Ace",WR,JAC,2013,15,3,4,,87,51,484,1,,,,,,
"Sanders, Emmanuel",WR,PIT,2011,11,,,,43,22,288,2,,,,,,
"Sanders, Emmanuel",WR,PIT,2012,16,1,4,,75,44,626,1,,,,,,2
"Sanders, Emmanuel",WR,PIT,2013,16,1,25,,112,67,740,6,,,,,,
"Sanu, Mohamed",WR,CIN,2012,9,5,15,,25,16,154,4,,,,,,
"Sanu, Mohamed",WR,CIN,2013,16,4,16,,77,47,455,2,,,,,,1
"Sanzenbacher, Dane",WR,CHI,2011,16,1,-4,,54,27,276,3,,,,,,
"Sanzenbacher, Dane",WR,CHI,2012,5,,,,3,1,7,,,,,,,
"Sanzenbacher, Dane",WR,CIN,2013,10,,,,8,6,61,,,,,,,
"Saunders, Weslye",TE,PIT,2011,16,,,,8,4,29,1,,,,,,
"Saunders, Weslye",TE,IND,2012,11,,,,4,2,15,,,,,,,
"Saunders, Weslye",TE,IND,2013,6,,,,11,4,46,,,,,,,
"Schaub, Matt",QB,HOU,2011,10,15,9,2,,,,,292,178,2479,15,1,6
"Schaub, Matt",QB,HOU,2012,16,21,-9,,,,,,544,350,4008,22,12,
"Schaub, Matt",QB,HOU,2013,10,5,24,,,,,,358,219,2310,10,14,1
"Scheffler, Tony",TE,DET,2011,15,1,5,,42,26,347,6,,,,,,
"Scheffler, Tony",TE,DET,2012,15,,,,85,42,504,1,,,,,,
"Scheffler, Tony",TE,DET,2013,5,,,,12,7,82,,,,,,,
"Schilens, Chaz",WR,OAK,2011,15,,,,34,23,271,2,,,,,,
"Schilens, Chaz",WR,NYJ,2012,15,,,,41,28,289,2,,,,,,1
"Schmitt, Owen",RB,PHI,2011,16,4,6,,7,3,32,,,,,,,
"Schmitt, Owen",RB,OAK,2012,13,2,1,,,,,,,,,,,
"Scott, Bernard",RB,CIN,2011,16,112,380,3,17,13,38,,,,,,,
"Scott, Bernard",RB,CIN,2012,2,8,35,,,,,,,,,,,
"Scott, Bernard",RB,BAL,2013,2,4,14,,2,2,10,,,,,,,
"Scott, Da'Rel",RB,NYG,2011,11,5,16,,2,2,13,,,,,,1,
"Scott, Da'Rel",RB,NYG,2012,4,6,9,,,,,,,,,,,
"Scott, Da'Rel",RB,NYG,2013,5,20,73,,19,11,102,1,,,,,,
"Sellers, Mike",RB,WAS,2011,12,,,,2,1,15,,,,,,,
"Shepard, Russell",WR,TB,2013,14,,,,,,,,,,,,,
"Sherman, Anthony",RB,ARI,2011,15,1,3,,9,8,72,,,,,,,
"Sherman, Anthony",RB,ARI,2012,13,,,,8,5,39,,,,,,,
"Sherman, Anthony",RB,KC,2013,16,2,3,,24,18,155,1,,,,,,1
"Shiancoe, Visanthe",TE,MIN,2011,16,,,,70,36,409,3,,,,,,
"Shiancoe, Visanthe",TE,NEP,2012,4,,,,1,0,0,,,,,,,
"Shiancoe, Visanthe",TE,TEN,2013,1,,,,2,2,2,,,,,,,
"Shipley, Jordan",WR,CIN,2011,2,,,,5,4,14,,,,,,,
"Shipley, Jordan",WR,TBB,2012,7,,,,39,23,244,1,,,,,,1
"Shockey, Jeremy",TE,CAR,2011,15,,,,62,37,455,4,,,,,1,
"Shorts, Cecil",WR,JAC,2011,10,,,,12,2,30,1,,,,,,
"Shorts, Cecil",WR,JAC,2012,14,1,-4,,105,55,979,7,,,,,,1
"Shorts, Cecil",WR,JAC,2013,13,,,,123,66,777,3,,,,,,
"Simms, Matt",QB,NYJ,2013,3,5,37,,,,,,31,16,156,1,1,1
"Simpson, Jerome",WR,CIN,2011,16,,,,105,50,725,4,,,,,,
"Simpson, Jerome",WR,MIN,2012,12,,,,51,26,274,,,,,,,1
"Simpson, Jerome",WR,MIN,2013,16,,,,100,48,726,1,,,,,,
"Sims, Dion",TE,MIA,2013,15,,,,10,6,32,1,,,,,,
"Sims-Walker, Mike",WR,STL,2011,6,,,,33,12,150,,,,,,,
"Skelton, John",QB,ARI,2011,8,28,128,,,,,,275,151,1913,11,1,14
"Skelton, John",QB,ARI,2012,7,4,5,,,,,,201,109,1132,2,9,2
"Slater, Matt",WR,NE,2013,12,,,,,,,,,,,,,
"Slaton, Steve",RB,HOU,2011,6,24,84,1,4,3,3,,,,,,,
"Smelley, Brad",RB,CLE,2012,2,,,,1,1,3,,,,,,,
"Smelley, Brad",TE,HOU,2013,2,,,,,,,,,,,,,
"Smith, Alex",QB,SFO,2011,16,52,179,2,,,,,445,273,3144,17,2,5
"Smith, Alex",TE,CLE,2011,14,,,,25,14,131,1,,,,,,
"Smith, Alex",QB,SFO,2012,10,31,132,,,,,,218,153,1737,13,5,1
"Smith, Alex",TE,CLE,2012,12,,,,18,13,47,,,,,,,
"Smith, Alex",QB,KC,2013,15,75,431,1,,,,,508,308,3313,23,7,3
"Smith, Alex",TE,CIN,2013,16,,,,6,3,12,1,,,,,,
"Smith, Alfonso",RB,ARI,2012,11,,,,3,2,21,,,,,,,
"Smith, Alfonso",RB,ARI,2013,16,18,54,1,13,10,68,,,,,,,1
"Smith, Alphonso",RB,ARI,2011,15,30,102,1,5,3,21,,,,,,,
"Smith, Andre",WR,DAL,2013,5,,,,,,,,,,,,,
"Smith, Antone",RB,ATL,2012,13,,,,1,0,0,,,,,,,
"Smith, Antone",RB,ATL,2013,15,5,145,2,3,2,10,,,,,,,
"Smith, Armond",RB,CLE,2011,3,3,2,,1,0,0,,,,,,,
"Smith, Armond",RB,CAR,2012,4,3,0,,,,,,,,,,,
"Smith, Armond",RB,CAR,2013,5,4,5,,,,,,,,,,,
"Smith, Brad",WR,BUF,2011,15,20,87,1,42,23,240,1,,,,,,1
"Smith, Brad",WR,BUF,2012,15,14,116,1,22,14,152,2,,,,,1,
"Smith, Brad",WR,BUF,2013,7,2,2,,2,2,27,,,,,,,
"Smith, Geno",QB,NYJ,2013,16,72,366,6,,,,,443,247,3046,12,21,5
"Smith, Hayden",TE,NYJ,2012,5,,,,1,1,16,,,,,,,
"Smith, Kevin",RB,DET,2011,7,72,356,4,28,22,179,3,,,,,1,
"Smith, Kevin",RB,DET,2012,12,37,134,1,16,10,79,1,,,,,,
"Smith, Lee",TE,BUF,2011,10,,,,4,4,11,,,,,,,
"Smith, Lee",TE,BUF,2012,16,,,,4,4,13,2,,,,,,
"Smith, Lee",TE,BUF,2013,16,,,,9,5,78,,,,,,,
"Smith, Rodney",WR,MIN,2013,3,,,,,,,,,,,,,
"Smith, Rusty",QB,TEN,2012,1,,,,,,,,5,3,34,,,
"Smith, Steve",WR,CAR,2011,16,6,56,,129,79,1394,7,,,,,2,
"Smith, Steve",WR,PHI,2011,9,,,,21,11,124,1,,,,,,
"Smith, Steve",WR,CAR,2012,16,3,27,,138,73,1174,4,,,,,,1
"Smith, Steve",WR,STL,2012,9,,,,24,14,131,,,,,,,
"Smith, Steve",WR,CAR,2013,15,,,,110,64,745,4,,,,,,
"Smith, Torrey",WR,BAL,2011,16,4,39,,95,50,841,7,,,,,,
"Smith, Torrey",WR,BAL,2012,16,3,9,,110,49,855,8,,,,,,
"Smith, Torrey",WR,BAL,2013,16,,,,137,65,1128,4,,,,,,
"Snelling, Jason",RB,ATL,2011,15,44,151,,33,26,179,1,,,,,,
